"day","revenue","moving_avg_7d","year_to_date_revenue"
"2017-03-12","6612.16","11194.59","501888.03"
"2017-03-13","16958.05","12140.51","518846.08"
"2017-03-14","14243.66","12477.67","533089.74"
"2017-03-15","14999.33","12532.94","548089.07"
"2017-03-16","14269.78","12899.26","562358.85"
"2017-03-17","11970.40","12843.76","574329.25"
"2017-03-18","16433.82","13641.03","590763.07"
"2017-03-19","6649.34","13646.34","597412.41"
"2017-03-20","17096.49","13666.12","614508.90"
"2017-03-21","11349.13","13252.61","625858.03"
"2017-03-22","14188.97","13136.85","640047.00"
"2017-03-23","16375.55","13437.67","656422.55"
"2017-03-24","10177.87","13181.60","666600.42"
"2017-03-25","9423.04","12180.06","676023.46"
"2017-03-26","6320.95","12133.14","682344.41"
"2017-03-27","16356.97","12027.50","698701.38"
"2017-03-28","12373.11","12173.78","711074.49"
"2017-03-29","8660.54","11384.00","719735.03"
"2017-03-30","10025.60","10476.87","729760.63"
"2017-03-31","12199.56","10765.68","741960.19"
"2017-04-01","17697.37","11947.73","759657.56"
"2017-04-02","9129.88","12349.00","768787.44"
"2017-04-03","9156.76","11320.40","777944.20"
"2017-04-04","12301.65","11310.19","790245.85"
"2017-04-05","18902.94","12773.39","809148.79"
"2017-04-06","23168.89","14651.01","832317.68"
"2017-04-07","13300.65","14808.31","845618.33"
"2017-04-08","8785.09","13535.12","854403.42"
"2017-04-09","8222.65","13405.52","862626.07"
"2017-04-10","11732.31","13773.45","874358.38"
"2017-04-11","8296.51","13201.29","882654.89"
"2017-04-12","8209.20","11673.61","890864.09"
"2017-04-13","9691.43","9748.26","900555.52"
"2017-04-14","8168.66","9015.12","908724.18"
"2017-04-15","8333.94","8950.67","917058.12"
"2017-04-16","5455.96","8555.43","922514.08"
"2017-04-17","9416.67","8224.62","931930.75"
"2017-04-18","21286.72","10080.37","953217.47"
"2017-04-19","12103.46","10636.69","965320.93"
"2017-04-20","13373.14","11162.65","978694.07"
"2017-04-21","8457.71","11203.94","987151.78"
"2017-04-22","12860.18","11850.55","1000011.96"
"2017-04-23","10038.95","12505.26","1010050.91"
"2017-04-24","15150.03","13324.31","1025200.94"
"2017-04-25","14671.74","12379.32","1039872.68"
"2017-04-26","15919.75","12924.50","1055792.43"
"2017-04-27","10300.71","12485.58","1066093.14"
"2017-04-28","15790.49","13533.12","1081883.63"
"2017-04-29","11912.63","13397.76","1093796.26"
"2017-04-30","8091.16","13119.50","1101887.42"
"2017-05-01","12580.27","12752.39","1114467.69"
"2017-05-02","17640.20","13176.46","1132107.89"
"2017-05-03","10053.56","12338.43","1142161.45"
"2017-05-04","13508.55","12796.69","1155670.00"
"2017-05-05","13969.76","12536.59","1169639.76"
"2017-05-06","16219.98","13151.93","1185859.74"
"2017-05-07","17167.87","14448.60","1203027.61"
"2017-05-08","16148.41","14958.33","1219176.02"
"2017-05-09","20837.05","15415.03","1240013.07"
"2017-05-10","20927.49","16968.44","1260940.56"
"2017-05-11","18164.55","17633.59","1279105.11"
"2017-05-12","12635.71","17443.01","1291740.82"
"2017-05-13","9118.65","16428.53","1300859.47"
"2017-05-14","15219.70","16150.22","1316079.17"
"2017-05-15","17962.03","16409.31","1334041.20"
"2017-05-16","21174.88","16457.57","1355216.08"
"2017-05-17","18343.93","16088.49","1373560.01"
"2017-05-18","18245.13","16100.00","1391805.14"
"2017-05-19","18397.67","16923.14","1410202.81"
"2017-05-20","10632.41","17139.39","1420835.22"
"2017-05-21","17426.20","17454.61","1438261.42"
"2017-05-22","25414.20","18519.20","1463675.62"
"2017-05-23","17798.38","18036.85","1481474.00"
"2017-05-24","23350.97","18752.14","1504824.97"
"2017-05-25","15383.79","18343.37","1520208.76"
"2017-05-26","10651.18","17236.73","1530859.94"
"2017-05-27","14139.51","17737.75","1544999.45"
"2017-05-28","9262.62","16571.52","1554262.07"
"2017-05-29","18912.86","15642.76","1573174.93"
"2017-05-30","14345.48","15149.49","1587520.41"
"2017-05-31","20438.15","14733.37","1607958.56"
"2017-06-01","19305.25","15293.58","1627263.81"
"2017-06-02","19131.33","16505.03","1646395.14"
"2017-06-03","10450.35","15978.01","1656845.49"
"2017-06-04","13863.23","16635.24","1670708.72"
"2017-06-05","24184.55","17388.33","1694893.27"
"2017-06-06","14589.15","17423.14","1709482.42"
"2017-06-07","12771.66","16327.93","1722254.08"
"2017-06-08","18503.08","16213.34","1740757.16"
"2017-06-09","16051.35","15773.34","1756808.51"
"2017-06-10","8220.35","15454.77","1765028.86"
"2017-06-11","14303.56","15517.67","1779332.42"
"2017-06-12","14803.11","14177.47","1794135.53"
"2017-06-13","14016.09","14095.60","1808151.62"
"2017-06-14","20441.67","15191.32","1828593.29"
"2017-06-15","12737.67","14367.69","1841330.96"
"2017-06-16","12908.23","13918.67","1854239.19"
"2017-06-17","11264.77","14353.59","1865503.96"
"2017-06-18","17836.16","14858.24","1883340.12"
"2017-06-19","22764.83","15995.63","1906104.95"
"2017-06-20","10968.33","15560.24","1917073.28"
"2017-06-21","6183.65","13523.38","1923256.93"
"2017-06-22","8826.81","12964.68","1932083.74"
"2017-06-23","13282.98","13018.22","1945366.72"
"2017-06-24","8325.65","12598.34","1953692.37"
"2017-06-25","17646.18","12571.20","1971338.55"
"2017-06-26","13414.76","11235.48","1984753.31"
"2017-06-27","16681.61","12051.66","2001434.92"
"2017-06-28","14655.82","13261.97","2016090.74"
"2017-06-29","12169.53","13739.50","2028260.27"
"2017-06-30","12736.89","13661.49","2040997.16"
"2017-07-01","12151.75","14208.08","2053148.91"
"2017-07-02","11489.44","13328.54","2064638.35"
"2017-07-03","16611.05","13785.16","2081249.40"
"2017-07-04","15484.24","13614.10","2096733.64"
"2017-07-05","20789.56","14490.35","2117523.20"
"2017-07-06","22223.72","15926.66","2139746.92"
"2017-07-07","13662.87","16058.95","2153409.79"
"2017-07-08","10206.86","15781.11","2163616.65"
"2017-07-09","8197.38","15310.81","2171814.03"
"2017-07-10","17326.93","15413.08","2189140.96"
"2017-07-11","20213.79","16088.73","2209354.75"
"2017-07-12","19180.22","15858.82","2228534.97"
"2017-07-13","14531.00","14759.86","2243065.97"
"2017-07-14","18745.15","15485.90","2261811.12"
"2017-07-15","10930.56","15589.29","2272741.68"
"2017-07-16","13421.60","16335.61","2286163.28"
"2017-07-17","21554.98","16939.61","2307718.26"
"2017-07-18","28238.20","18085.96","2335956.46"
"2017-07-19","16545.34","17709.55","2352501.80"
"2017-07-20","19174.08","18372.84","2371675.88"
"2017-07-21","13448.85","17616.23","2385124.73"
"2017-07-22","11456.81","17691.41","2396581.54"
"2017-07-23","12117.61","17505.12","2408699.15"
"2017-07-24","19662.62","17234.79","2428361.77"
"2017-07-25","17482.53","15698.26","2445844.30"
"2017-07-26","11265.23","14943.96","2457109.53"
"2017-07-27","15693.93","14446.80","2472803.46"
"2017-07-28","20043.16","15388.84","2492846.62"
"2017-07-29","15964.27","16032.76","2508810.89"
"2017-07-30","12944.87","16150.94","2521755.76"
"2017-07-31","17272.88","15809.55","2539028.64"
"2017-08-01","21745.04","16418.48","2560773.68"
"2017-08-02","18147.00","17401.59","2578920.68"
"2017-08-03","19125.51","17891.82","2598046.19"
"2017-08-04","18361.62","17651.60","2616407.81"
"2017-08-05","11946.91","17077.69","2628354.72"
"2017-08-06","14181.14","17254.30","2642535.86"
"2017-08-07","23257.84","18109.29","2665793.70"
"2017-08-08","18661.63","17668.81","2684455.33"
"2017-08-09","20756.52","18041.60","2705211.85"
"2017-08-10","19961.55","18161.03","2725173.40"
"2017-08-11","20039.24","18400.69","2745212.64"
"2017-08-12","13980.86","18691.25","2759193.50"
"2017-08-13","12334.19","18427.40","2771527.69"
"2017-08-14","18156.37","17698.62","2789684.06"
"2017-08-15","23727.26","18422.28","2813411.32"
"2017-08-16","23950.42","18878.56","2837361.74"
"2017-08-17","18357.91","18649.46","2855719.65"
"2017-08-18","17132.01","18234.15","2872851.66"
"2017-08-19","12910.13","18081.18","2885761.79"
"2017-08-20","12873.78","18158.27","2898635.57"
"2017-08-21","22219.35","18738.69","2920854.92"
"2017-08-22","16627.12","17724.39","2937482.04"
"2017-08-23","15873.61","16570.56","2953355.65"
"2017-08-24","13361.11","15856.73","2966716.76"
"2017-08-25","15163.32","15575.49","2981880.08"
"2017-08-26","10141.69","15180.00","2992021.77"
"2017-08-27","13367.88","15250.58","3005389.65"
"2017-08-28","22244.52","15254.18","3027634.17"
"2017-08-29","33756.48","17701.23","3061390.65"
"2017-08-30","30938.16","19853.31","3092328.81"
"2017-08-31","20671.51","20897.65","3113000.32"
"2017-09-01","28473.13","22799.05","3141473.45"
"2017-09-02","18128.66","23940.05","3159602.11"
"2017-09-03","27795.41","26001.12","3187397.52"
"2017-09-04","24937.98","26385.90","3212335.50"
"2017-09-05","20981.55","24560.91","3233317.05"
"2017-09-06","25624.61","23801.84","3258941.66"
"2017-09-07","16893.50","23262.12","3275835.16"
"2017-09-08","11883.47","20892.17","3287718.63"
"2017-09-09","15082.53","20457.01","3302801.16"
"2017-09-10","17810.27","19030.56","3320611.43"
"2017-09-11","23376.78","18807.53","3343988.21"
"2017-09-12","27136.01","19686.74","3371124.22"
"2017-09-13","27593.28","19967.98","3398717.50"
"2017-09-14","22557.76","20777.16","3421275.26"
"2017-09-15","18373.26","21704.27","3439648.52"
"2017-09-16","21147.37","22570.68","3460795.89"
"2017-09-17","19979.42","22880.55","3480775.31"
"2017-09-18","28487.81","23610.70","3509263.12"
"2017-09-19","20057.95","22599.55","3529321.07"
"2017-09-20","22102.55","21815.16","3551423.62"
"2017-09-21","19015.53","21309.13","3570439.15"
"2017-09-22","16255.12","21006.54","3586694.27"
"2017-09-23","10513.50","19487.41","3597207.77"
"2017-09-24","13049.75","18497.46","3610257.52"
"2017-09-25","17987.10","16997.36","3628244.62"
"2017-09-26","21681.90","17229.35","3649926.52"
"2017-09-27","20646.92","17021.40","3670573.44"
"2017-09-28","23264.52","17628.40","3693837.96"
"2017-09-29","30878.56","19717.46","3724716.52"
"2017-09-30","12685.49","20027.75","3737402.01"
"2017-10-01","18821.27","20852.25","3756223.28"
"2017-10-02","21764.65","21391.90","3777987.93"
"2017-10-03","26118.57","22025.71","3804106.50"
"2017-10-04","21197.70","22104.39","3825304.20"
"2017-10-05","25517.52","22426.25","3850821.72"
"2017-10-06","17084.67","20455.70","3867906.39"
"2017-10-07","15376.02","20840.06","3883282.41"
"2017-10-08","16539.01","20514.02","3899821.42"
"2017-10-09","30337.79","21738.75","3930159.21"
"2017-10-10","28151.13","22029.12","3958310.34"
"2017-10-11","22669.37","22239.36","3980979.71"
"2017-10-12","18754.23","21273.17","3999733.94"
"2017-10-13","22881.19","22101.25","4022615.13"
"2017-10-14","13528.82","21837.36","4036143.95"
"2017-10-15","18751.85","22153.48","4054895.80"
"2017-10-16","30580.16","22188.11","4085475.96"
"2017-10-17","29675.77","22405.91","4115151.73"
"2017-10-18","27257.79","23061.40","4142409.52"
"2017-10-19","23223.71","23699.90","4165633.23"
"2017-10-20","18626.20","23092.04","4184259.43"
"2017-10-21","14982.45","23299.70","4199241.88"
"2017-10-22","19786.81","23447.56","4219028.69"
"2017-10-23","22278.10","22261.55","4241306.79"
"2017-10-24","22071.27","21175.19","4263378.06"
"2017-10-25","17507.06","19782.23","4280885.12"
"2017-10-26","22573.15","19689.29","4303458.27"
"2017-10-27","20377.58","19939.49","4323835.85"
"2017-10-28","16483.61","20153.94","4340319.46"
"2017-10-29","17267.75","19794.07","4357587.21"
"2017-10-30","20221.23","19500.24","4377808.44"
"2017-10-31","23813.00","19749.05","4401621.44"
"2017-11-01","19383.61","20017.13","4421005.05"
"2017-11-02","21263.73","19830.07","4442268.78"
"2017-11-03","22844.05","20182.43","4465112.83"
"2017-11-04","19169.07","20566.06","4484281.90"
"2017-11-05","17327.44","20574.59","4501609.34"
"2017-11-06","28600.29","21771.60","4530209.63"
"2017-11-07","20829.71","21345.41","4551039.34"
"2017-11-08","19240.51","21324.97","4570279.85"
"2017-11-09","25053.34","21866.34","4595333.19"
"2017-11-10","20223.84","21492.03","4615557.03"
"2017-11-11","23292.07","22081.03","4638849.10"
"2017-11-12","23087.26","22903.86","4661936.36"
"2017-11-13","24391.97","22302.67","4686328.33"
"2017-11-14","27049.68","23191.24","4713378.01"
"2017-11-15","23711.29","23829.92","4737089.30"
"2017-11-16","28268.82","24289.28","4765358.12"
"2017-11-17","29209.07","25572.88","4794567.19"
"2017-11-18","23233.30","25564.48","4817800.49"
"2017-11-19","19955.56","25117.10","4837756.05"
"2017-11-20","44284.47","27958.88","4882040.52"
"2017-11-21","34316.64","28997.02","4916357.16"
"2017-11-22","24962.57","29175.78","4941319.73"
"2017-11-23","44712.88","31524.93","4986032.61"
"2017-11-24","152653.74","49159.88","5138686.35"
"2017-11-25","60923.48","54544.19","5199609.83"
"2017-11-26","45315.28","58167.01","5244925.11"
"2017-11-27","47923.66","58686.89","5292848.77"
"2017-11-28","47886.55","60625.45","5340735.32"
"2017-11-29","39834.75","62750.05","5380570.07"
"2017-11-30","31322.74","60837.17","5411892.81"
"2017-12-01","39981.91","44741.20","5451874.72"
"2017-12-02","31208.13","40496.15","5483082.85"
"2017-12-03","29262.92","38202.95","5512345.77"
"2017-12-04","47348.52","38120.79","5559694.29"
"2017-12-05","33632.37","36084.48","5593326.66"
"2017-12-06","39198.74","35993.62","5632525.40"
"2017-12-07","28055.78","35526.91","5660581.18"
"2017-12-08","29847.46","34079.13","5690428.64"
"2017-12-09","20027.04","32481.83","5710455.68"
"2017-12-10","24695.79","31829.39","5735151.47"
"2017-12-11","33990.39","29921.08","5769141.86"
"2017-12-12","33468.71","29897.70","5802610.57"
"2017-12-13","29601.28","28526.64","5832211.85"
"2017-12-14","25286.23","28130.99","5857498.08"
"2017-12-15","27382.20","27778.81","5884880.28"
"2017-12-16","20296.28","27817.27","5905176.56"
"2017-12-17","19312.41","27048.21","5924488.97"
"2017-12-18","29162.11","26358.46","5953651.08"
"2017-12-19","20615.99","24522.36","5974267.07"
"2017-12-20","27958.53","24287.68","6002225.60"
"2017-12-21","18572.22","23328.53","6020797.82"
"2017-12-22","14935.30","21550.41","6035733.12"
"2017-12-23","12875.05","20490.23","6048608.17"
"2017-12-24","5759.01","18554.03","6054367.18"
"2017-12-25","10381.34","15871.06","6064748.52"
"2017-12-26","20549.43","15861.55","6085297.95"
"2017-12-27","17700.40","14396.11","6102998.35"
"2017-12-28","15037.49","13891.15","6118035.84"
"2017-12-29","16042.72","14049.35","6134078.56"
"2017-12-30","13042.65","14073.29","6147121.21"
"2017-12-31","8685.77","14491.40","6155806.98"
"2018-01-01","6948.21","14000.95","6948.21"
"2018-01-02","25315.00","14681.75","32263.21"
"2018-01-03","31886.72","16708.37","64149.93"
"2018-01-04","34839.44","19537.22","98989.37"
"2018-01-05","27720.39","21205.45","126709.76"
"2018-01-06","27609.67","23286.46","154319.43"
"2018-01-07","29433.01","26250.35","183752.44"
"2018-01-08","38714.40","30788.38","222466.84"
"2018-01-09","30248.91","31493.22","252715.75"
"2018-01-10","38479.53","32435.05","291195.28"
"2018-01-11","40056.96","33180.41","331252.24"
"2018-01-12","30988.94","33647.35","362241.18"
"2018-01-13","28091.91","33716.24","390333.09"
"2018-01-14","30962.53","33934.74","421295.62"
"2018-01-15","38330.30","33879.87","459625.92"
"2018-01-16","44237.17","35878.19","503863.09"
"2018-01-17","36089.22","35536.72","539952.31"
"2018-01-18","27774.77","33782.12","567727.08"
"2018-01-19","29954.78","33634.38","597681.86"
"2018-01-20","22381.68","32818.64","620063.54"
"2018-01-21","23829.83","31799.68","643893.37"
"2018-01-22","37137.64","31629.30","681031.01"
"2018-01-23","34746.17","30273.44","715777.18"
"2018-01-24","31700.17","29646.43","747477.35"
"2018-01-25","29634.42","29912.10","777111.77"
"2018-01-26","33995.00","30489.27","811106.77"
"2018-01-27","22031.08","30439.19","833137.85"
"2018-01-28","24100.75","30477.89","857238.60"
"2018-01-29","30481.32","29526.99","887719.92"
"2018-01-30","29588.85","28790.23","917308.77"
"2018-01-31","32721.59","28936.14","950030.36"
"2018-02-01","30362.15","29040.11","980392.51"
"2018-02-02","27731.60","28145.33","1008124.11"
"2018-02-03","23448.66","28347.85","1031572.77"
"2018-02-04","23989.79","28331.99","1055562.56"
"2018-02-05","37360.84","29314.78","1092923.40"
"2018-02-06","34119.38","29962.00","1127042.78"
"2018-02-07","31306.23","29759.81","1158349.01"
"2018-02-08","27314.73","29324.46","1185663.74"
"2018-02-09","30743.07","29754.67","1216406.81"
"2018-02-10","21248.16","29440.31","1237654.97"
"2018-02-11","22504.98","29228.20","1260159.95"
"2018-02-12","23310.73","27221.04","1283470.68"
"2018-02-13","23638.34","25723.75","1307109.02"
"2018-02-14","37079.65","26548.52","1344188.67"
"2018-02-15","32279.91","27257.83","1376468.58"
"2018-02-16","26894.99","26708.11","1403363.57"
"2018-02-17","24952.76","27237.34","1428316.33"
"2018-02-18","24592.43","27535.54","1452908.76"
"2018-02-19","28190.63","28232.67","1481099.39"
"2018-02-20","36568.57","30079.85","1517667.96"
"2018-02-21","32401.69","29411.57","1550069.65"
"2018-02-22","32718.71","29474.25","1582788.36"
"2018-02-23","28424.70","29692.78","1611213.06"
"2018-02-24","24263.51","29594.32","1635476.57"
"2018-02-25","29203.77","30253.08","1664680.34"
"2018-02-26","43750.96","32475.99","1708431.30"
"2018-02-27","40267.20","33004.36","1748698.50"
"2018-02-28","45510.57","34877.06","1794209.07"
"2018-03-01","39651.51","35867.46","1833860.58"
"2018-03-02","31776.46","36346.28","1865637.04"
"2018-03-03","26394.97","36650.78","1892032.01"
"2018-03-04","32441.90","37113.37","1924473.91"
"2018-03-05","38323.07","36337.95","1962796.98"
"2018-03-06","39173.99","36181.78","2001970.97"
"2018-03-07","36137.89","34842.83","2038108.86"
"2018-03-08","28156.39","33200.67","2066265.25"
"2018-03-09","28405.44","32719.09","2094670.69"
"2018-03-10","26203.91","32691.80","2120874.60"
"2018-03-11","31320.43","32531.59","2152195.03"
"2018-03-12","30644.66","31434.67","2182839.69"
"2018-03-13","36074.24","30991.85","2218913.93"
"2018-03-14","23528.79","29190.55","2242442.72"
"2018-03-15","44311.46","31498.42","2286754.18"
"2018-03-16","32832.19","32130.81","2319586.37"
"2018-03-17","20078.50","31255.75","2339664.87"
"2018-03-18","31119.33","31227.02","2370784.20"
"2018-03-19","44645.19","33227.10","2415429.39"
"2018-03-20","35749.47","33180.70","2451178.86"
"2018-03-21","39714.43","35492.94","2490893.29"
"2018-03-22","31119.41","33608.36","2522012.70"
"2018-03-23","29621.24","33149.65","2551633.94"
"2018-03-24","23787.77","33679.55","2575421.71"
"2018-03-25","25557.29","32884.97","2600979.00"
"2018-03-26","35779.01","31618.37","2636758.01"
"2018-03-27","34732.56","31473.10","2671490.57"
"2018-03-28","29713.34","30044.37","2701203.91"
"2018-03-29","28926.73","29731.13","2730130.64"
"2018-03-30","22088.14","28654.98","2752218.78"
"2018-03-31","25203.73","28857.26","2777422.51"
"2018-04-01","29396.66","29405.74","2806819.17"
"2018-04-02","40279.10","30048.61","2847098.27"
"2018-04-03","36246.51","30264.89","2883344.78"
"2018-04-04","37982.73","31446.23","2921327.51"
"2018-04-05","36058.79","32465.09","2957386.30"
"2018-04-06","27784.74","33278.89","2985171.04"
"2018-04-07","25517.38","33323.70","3010688.42"
"2018-04-08","23463.85","32476.16","3034152.27"
"2018-04-09","49308.73","33766.10","3083461.00"
"2018-04-10","27870.56","32569.54","3111331.56"
"2018-04-11","40782.96","32969.57","3152114.52"
"2018-04-12","34117.58","32692.26","3186232.10"
"2018-04-13","31150.36","33173.06","3217382.46"
"2018-04-14","18845.70","32219.96","3236228.16"
"2018-04-15","30524.04","33228.56","3266752.20"
"2018-04-16","40412.26","31957.64","3307164.46"
"2018-04-17","36682.97","33216.55","3343847.43"
"2018-04-18","39472.71","33029.37","3383320.14"
"2018-04-19","43287.21","34339.32","3426607.35"
"2018-04-20","28353.84","33939.82","3454961.19"
"2018-04-21","18966.34","33957.05","3473927.53"
"2018-04-22","27350.90","33503.75","3501278.43"
"2018-04-23","37674.27","33112.61","3538952.70"
"2018-04-24","43083.77","34027.01","3582036.47"
"2018-04-25","40995.02","34244.48","3623031.49"
"2018-04-26","31631.36","32579.36","3654662.85"
"2018-04-27","40752.54","34350.60","3695415.39"
"2018-04-28","23560.56","35006.92","3718975.95"
"2018-04-29","19411.70","33872.75","3738387.65"
"2018-04-30","35682.61","33588.22","3774070.26"
"2018-05-01","33163.80","32171.08","3807234.06"
"2018-05-02","38557.72","31822.90","3845791.78"
"2018-05-03","42497.77","33375.24","3888289.55"
"2018-05-04","39730.93","33229.30","3928020.48"
"2018-05-05","28306.45","33907.28","3956326.93"
"2018-05-06","28565.97","35215.04","3984892.90"
"2018-05-07","54167.48","37855.73","4039060.38"
"2018-05-08","47800.69","39946.72","4086861.07"
"2018-05-09","43589.12","40665.49","4130450.19"
"2018-05-10","51458.67","41945.62","4181908.86"
"2018-05-11","37859.19","41678.22","4219768.05"
"2018-05-12","29604.14","41863.61","4249372.19"
"2018-05-13","31313.52","42256.12","4280685.71"
"2018-05-14","53842.38","42209.67","4334528.09"
"2018-05-15","41119.85","41255.27","4375647.94"
"2018-05-16","56283.73","43068.78","4431931.67"
"2018-05-17","31488.47","40215.90","4463420.14"
"2018-05-18","31621.52","39324.80","4495041.66"
"2018-05-19","25201.29","38695.82","4520242.95"
"2018-05-20","19586.54","37020.54","4539829.49"
"2018-05-21","25404.06","32957.92","4565233.55"
"2018-05-22","27793.91","31054.22","4593027.46"
"2018-05-23","17501.05","25513.83","4610528.51"
"2018-05-24","20073.26","23883.09","4630601.77"
"2018-05-25","15888.92","21635.58","4646490.69"
"2018-05-26","14799.17","20149.56","4661289.86"
"2018-05-27","12523.25","19140.52","4673813.11"
"2018-05-28","26877.47","19351.00","4700690.58"
"2018-05-29","25572.08","19033.60","4726262.66"
"2018-05-30","19214.00","19278.31","4745476.66"
"2018-05-31","25111.28","19998.02","4770587.94"
"2018-06-01","32298.92","22342.31","4802886.86"
"2018-06-02","25266.62","23837.66","4828153.48"
"2018-06-03","28461.66","26114.58","4856615.14"
"2018-06-04","28622.40","26363.85","4885237.54"
"2018-06-05","30709.36","27097.75","4915946.90"
"2018-06-06","26134.40","28086.38","4942081.30"
"2018-06-07","37020.40","29787.68","4979101.70"
"2018-06-08","26870.41","29012.18","5005972.11"
"2018-06-09","29325.08","29591.96","5035297.19"
"2018-06-10","25501.97","29169.15","5060799.16"
"2018-06-11","49669.70","32175.90","5110468.86"
"2018-06-12","40369.00","33555.85","5150837.86"
"2018-06-13","34616.96","34767.65","5185454.82"
"2018-06-14","27504.60","33408.25","5212959.42"
"2018-06-15","26617.56","33372.12","5239576.98"
"2018-06-16","24616.05","32699.41","5264193.03"
"2018-06-17","17316.33","31530.03","5281509.36"
"2018-06-18","34718.30","29394.11","5316227.66"
"2018-06-19","34630.33","28574.30","5350857.99"
"2018-06-20","28793.99","27742.45","5379651.98"
"2018-06-21","27703.58","27770.88","5407355.56"
"2018-06-22","24807.27","27512.26","5432162.83"
"2018-06-23","17501.92","26495.96","5449664.75"
"2018-06-24","24432.60","27512.57","5474097.35"
"2018-06-25","36135.52","27715.03","5510232.87"
"2018-06-26","30957.57","27190.35","5541190.44"
"2018-06-27","26496.48","26862.13","5567686.92"
"2018-06-28","32171.97","27500.48","5599858.89"
"2018-06-29","20473.48","26881.36","5620332.37"
"2018-06-30","15379.88","26578.21","5635712.25"
"2018-07-01","24369.47","26569.20","5660081.72"
"2018-07-02","23158.62","24715.35","5683240.34"
"2018-07-03","26307.31","24051.03","5709547.65"
"2018-07-04","35651.65","25358.91","5745199.30"
"2018-07-05","28809.33","24878.53","5774008.63"
"2018-07-06","19005.54","24668.83","5793014.17"
"2018-07-07","9076.56","23768.35","5802090.73"
"2018-07-08","14410.79","22345.69","5816501.52"
"2018-07-09","19564.85","21832.29","5836066.37"
